timestamp_ros,elapsed_time,ai_enabled,error_x,error_y,error_yaw,acc_x,acc_y,acc_z,gyro_z,linear_x,angular_z,yaw_odom,yaw_filtered,yaw_diff,acc_y_mul_gyro_z,gyro_z_mul_linear_x,cmd_linear_x,cmd_angular_z,delta_angular_z,delta_cmd_angular_z
1744469840.2242603,21.230477809906006,0,0.0,0.0,0.0,0.18,0.07,9.03,0.35555555555555557,0.36507411499910314,0.38750467401436434,0.9811208606422214,0.8587212893803995,0.12239957126182188,0.02488888888888889,0.1298041297774589,0.3,0.32201204877728745,0.34042982816194856,2.892312135830134
1744469840.4258215,21.431949615478516,0,0.0,0.0,0.0,0.53,-0.18,8.24,0.36,0.36204742210097535,0.4434138666275251,1.060766871578309,0.9193349640397723,0.14143190753853663,-0.0648,0.1303370719563511,0.3,0.44754307664881304,0.11853536910333919,6.28982895896082
1744469840.6244385,21.630629539489746,0,0.0,0.0,0.0,-0.36,-2.23,14.0,0.6166666666666667,0.3763006558777435,0.6477789068320183,1.1687314641805402,0.9941539140820026,0.1745775500985376,-1.3751666666666666,0.2320520711246085,0.3,0.5741661387611398,1.1523529226731517,6.319632740870077
1744469840.825186,21.831414461135864,0,0.0,0.0,0.0,-0.31,-1.08,9.42,0.7777777777777778,0.3629188539617596,0.7408019064332424,1.3115043134141098,1.0893590338816348,0.22214527953247498,-0.8400000000000001,0.28227021974803523,0.296406460441162,0.6,0.8065527173199057,1.297525626334843
1744469841.0270517,22.033231258392334,0,0.0,0.0,0.0,0.1,-1.46,10.51,0.7211111111111111,0.33733903800387244,0.7165825789967737,1.4619467785155809,1.2011353572718186,0.2608114212437622,-1.0528222222222223,0.2432589285161258,0.26580754913690374,0.6,-3.8352369968214486,0.0
1744469841.2262807,22.231916666030884,0,0.0,0.0,0.0,-0.76,-2.05,12.52,0.7666666666666667,0.34052524539863693,0.7673808347006329,1.6106193322629314,1.3239805497691526,0.28663878249377883,-1.5716666666666665,0.26106935480562166,0.26065922106837913,0.6,6.6813197067932135,0.0
1744469841.4256508,22.431878328323364,0,0.0,0.0,0.0,-0.06,-0.71,7.64,0.7911111111111111,0.310074797548558,0.8110608386587441,1.7622417382671807,1.455458906318561,0.30678283194861966,-0.5616888888888889,0.24530361761619254,0.26392416282769504,0.5999999999999999,4.236978809708395,-5.870296719921075e-15
1744469841.6256363,22.631829023361206,0,0.0,0.0,0.0,-0.37,-0.01,8.59,0.7311111111111112,0.3193917502643499,0.7374549763661497,1.915044085174169,1.5933344599752433,0.32170962519892576,-0.007311111111111112,0.23351085741549138,0.26710128149946494,0.6,0.13270365079682542,5.5510542433003836e-15
1744469841.8256717,22.831843376159668,0,0.0,0.0,0.0,-0.43,0.8,10.9,0.7011111111111111,0.3440171385055858,0.7047726269003374,2.063126668470155,1.7342721225237168,0.32885454594643804,0.5608888888888889,0.24119423821891628,0.3,0.42776197954253087,1.3093679125419733,-8.573073578392762
1744469842.0254724,23.031681299209595,0,0.0,0.0,0.0,-0.3,-0.35,12.04,0.5555555555555556,0.36808157721094414,0.41473980530842774,2.16696146791274,1.8640789261404238,0.302882541772316,-0.19444444444444445,0.2044897651171912,0.3,0.23808300064934237,-2.7579741391299812,-9.524492091221205
1744469842.2247775,23.23096752166748,0,0.0,0.0,0.0,-1.02,0.37,6.55,0.25666666666666665,0.382788744526094,0.20679307055230722,2.2259585130505686,1.9726428022134672,0.25331571083710136,0.09496666666666666,0.09824911109503079,0.3,0.0980015121921533,1.51861188529717,-7.014366096748468
1744469842.4262893,23.432394981384277,0,0.0,0.0,0.0,0.08,-1.69,9.49,0.021111111111111112,0.3570648220362352,4.0159693661160694e-13,2.2442475970433096,2.05412424066242,0.1901233563808895,-0.03567777777777778,0.007538035131876076,0.3,-0.017134684900955724,-4.406125059627294,-5.773332998737723
1744469842.6298754,23.635720014572144,0,0.0,0.0,0.0,0.16,0.35,7.91,-0.008888888888888889,0.36568251081643477,3.995382734692914e-13,2.242477685689173,2.110630274170446,0.13184741151872714,-0.003111111111111111,-0.003250511207257198,0.3,0.05716026246585916,-1.4714029384611023,3.706267928833002
1744469842.829529,23.834999084472656,0,0.0,0.0,0.0,-0.01,-0.64,8.03,0.012222222222222223,0.36121029828068824,-0.0294925738540569,2.2489673606543357,2.152131400115613,0.09683596053872279,-0.007822222222222223,0.004414792534541745,0.3,-0.030141840449651194,-1.4743313169536998,-4.364224872375681
1744469843.026501,24.032647132873535,0,0.0,0.0,0.0,-0.25,-1.33,11.21,-0.012222222222222223,0.36163269084938443,-0.029527061919266153,2.2401178038836473,2.1785273212460234,0.0615904826376239,0.016255555555555558,-0.004419955110381365,0.3,-0.04964841474939383,1.6204079542974617,-0.9762723299529589
1744469843.2235904,24.229832649230957,0,0.0,0.0,0.0,0.13,-0.27,8.06,-0.056666666666666664,0.3663971940845661,-4.0019700084759965e-13,2.228318394856076,2.1934646433290395,0.034853751527036625,0.015300000000000001,-0.02076250766479208,0.3,0.11855599265631356,-2.000319233313977e-11,8.407422108341732
1744469843.424283,24.430471897125244,0,0.0,0.0,0.0,-0.1,-0.24,8.75,0.17777777777777778,0.371454375398407,0.2063226048634548,2.2525071833625905,2.2111774053391047,0.04132977802348581,-0.042666666666666665,0.06603633340416125,0.3,0.15674400372315106,2.9077080087740215,1.9078558206837173
1744469843.6289468,24.63217520713806,0,0.0,0.0,0.0,0.15,-1.33,9.37,0.17555555555555555,0.3668080904845889,0.05904355581190506,2.281415735480132,2.2322489043814127,0.04916683109871922,-0.23348888888888888,0.0643951981072945,0.2984426209033419,0.07476299608942971,-1.4850207474918582,-4.102232951672588
1744469843.8244064,24.830604076385498,0,0.0,0.0,0.0,-0.08,-0.16,10.86,0.027777777777777776,0.33473642165496365,0.05893246860075118,2.293215144507695,2.2505387764192974,0.0426763680883977,-0.0044444444444444444,0.0092982339348601,0.25459047026720383,-0.0071814602399042915,4.414379039204985,-4.092738109504286
1744469844.0260773,25.032187700271606,0,0.0,0.0,0.0,-0.19,-2.01,9.22,-0.025555555555555557,0.2866617805386996,-0.06211522871943553,2.2873154399939297,2.2615717754916873,0.025743664502242414,0.051366666666666665,-0.007325801058211213,0.20192884271294906,-0.13462730198967635,-0.17367150720854213,-6.709172425564625
1744469844.2274334,25.233601808547974,0,0.0,0.0,0.0,-0.13,-0.75,9.17,-0.13666666666666666,0.21434863235733265,-0.20617525613318782,2.257816917424991,2.260445318071678,-0.0026284006466870125,0.1025,-0.02929431308883546,0.16395801839521307,-0.16208486621148585,-1.0084972234463208,-1.370787862091943
1744469844.424421,25.43062686920166,0,0.0,0.0,0.0,-0.18,-1.25,10.97,-0.13777777777777778,0.16735426098560732,-0.17678267005451934,2.223008660793684,2.2492143208882798,-0.026205660094595906,0.17222222222222222,-0.02305769818023923,0.13328886783140664,-0.1682708202134227,0.001156514048373299,-0.308937078659504
1744469844.6236403,25.62983798980713,0,0.0,0.0,0.0,0.17,-0.88,9.53,-0.1711111111111111,0.10478356003512451,-0.23613196627601651,2.1858405223568522,2.2302021813288517,-0.04436165897199951,0.15057777777777778,-0.01792963138378797,0.0,-0.4,-2.9661824174283007,-11.593380238746605
1744469844.8251164,25.831268310546875,0,0.0,0.0,0.0,-1.09,-2.38,9.61,-0.21555555555555556,0.005258874867011844,-0.32590210444257806,2.1244835954134818,2.1984866055542405,-0.07400301014075872,0.5130222222222222,-0.0011335796935558863,0.0,-0.4,-3.094714196090678,0.0
1744469845.0244644,26.030664682388306,0,0.0,0.0,0.0,-0.26,-0.63,9.68,-0.2833333333333333,-0.00582397188670482,-0.29529998298606897,2.0672564616297975,2.1591175623769074,-0.09186110074710996,0.1785,0.0016501253678996989,0.0,-0.4,-1.4339224466307106,0.0
1744469845.2250972,26.231277227401733,0,0.0,0.0,0.0,-0.31,-0.44,9.96,-0.31666666666666665,-0.010455533046911289,-0.2945220576658678,2.0088493869433335,2.1140371097468353,-0.10518772280350186,0.13933333333333334,0.0033109187981885746,0.0,-0.4,0.027350468806207444,0.0
1744469845.4251351,26.43121075630188,0,0.0,0.0,0.0,-0.34,-0.82,9.96,-0.36333333333333334,-0.005256734938276544,-0.38500030534660146,1.94513257819447,2.063365750281126,-0.11823317208665585,0.29793333333333333,0.001909947027573811,0.0,-0.7305845376984411,-0.6768706145703504,-16.59472262350215
1744469845.623546,26.62975788116455,0,0.0,0.0,0.0,0.28,-0.56,10.07,-0.7388888888888889,-0.010489115995979811,-0.7682169461908528,1.8218287538563964,1.990904651353707,-0.16907589749731056,0.41377777777777786,0.0077502912636961945,0.0,-0.7365924403671722,-4.519145372977232,-0.3008868188882189
1744469845.826229,26.83243155479431,0,0.0,0.0,0.0,-0.41,-1.39,9.47,-0.7466666666666667,0.005249949054751756,-0.7985837998953926,1.6696163774007653,1.8945181691678243,-0.22490179176705904,1.0378666666666667,-0.003919961960881312,0.0,-1.1343037212287683,2.8650992880050605,-19.938587143216427
1744469846.0244806,27.030664205551147,0,0.0,0.0,0.0,-0.67,-0.13,10.98,-1.2266666666666666,0.0,-1.2388357528292535,1.4513273103907776,1.7615609115347102,-0.3102336011439326,0.15946666666666667,-0.0,0.0,-1.1349143543061313,-1.3627832129493578,-0.030529499343392
1744469846.2248535,27.231061697006226,0,0.0,0.0,0.0,-0.15,-1.57,9.68,-1.3022222222222222,0.0,-1.3049677428904956,1.1958701049439426,1.5918536695574799,-0.39598356461353723,2.044488888888889,-0.0,0.0,-1.2,0.759200815540219,-3.271876120050052
1744469846.426482,27.432591915130615,0,0.0,0.0,0.0,0.0,-0.09,10.41,-1.3722222222222222,0.005494864360342494,-1.3930642040237713,0.9262536086640353,1.3921736512894465,-0.4659200426254112,0.1235,-0.007540174983358867,0.0,-1.2,-1.983179915418421,0.0
1744469846.6243703,27.630557775497437,0,0.0,0.0,0.0,0.31,-0.87,11.19,-1.4,-0.005260638470046794,-1.3929577920622949,0.6542772305786029,1.1708047250761933,-0.5165274944975904,1.218,0.007364893858065511,0.0,-1.2,-1.9252290894212554,0.0
1744469846.8243499,27.83053708076477,0,0.0,0.0,0.0,-0.23,-0.38,9.56,-1.3811111111111112,-0.005241929178308113,-1.3289397916773418,0.3846607342986958,0.9349615278429441,-0.5503007935442483,0.5248222222222223,0.007239686631818873,0.0,-1.2,-0.3706318782669715,0.0
1744469847.0256312,28.03184175491333,0,0.0,0.0,0.0,-0.08,-1.1,9.18,-1.3755555555555556,-0.0052553512064277864,-1.3323425593696367,0.11150441531050079,0.687924394083211,-0.5764199787727102,1.5131111111111113,0.0072290275483973335,0.0,-1.2,3.8870042007369707,0.0
1744469847.2253573,28.2314133644104,0,0.0,0.0,0.0,-0.76,0.42,7.77,-1.4055555555555554,0.0,-1.3598025243229122,-0.16224187412905952,0.43287451361952983,-0.5951163877485893,-0.5903333333333333,-0.0,0.0,-1.2,4.79987152616551,0.0
1744469847.4248955,28.431084632873535,0,0.0,0.0,0.0,-0.26,0.48,8.3,-1.3622222222222222,-1.425016744346599e-13,-1.360810423667071,-0.4318583704089666,0.1734546484109809,-0.6053130188199475,-0.6538666666666666,1.9411894761877003e-13,0.0,-1.2,-1.752034193534463,0.0
1744469847.6248975,28.631101369857788,0,0.0,0.0,0.0,-0.28,-0.42,9.41,-1.3888888888888888,0.010507056617315911,-1.3614777588747158,-0.7056046598485269,-0.0902631440668715,-0.6153415157816554,0.5833333333333333,-0.014593134190716542,0.0,-1.2,-0.3284606819777144,0.0
1744469847.8263006,28.832465171813965,0,0.0,0.0,0.0,0.41,-1.4,8.2,-1.3277777777777777,-1.4282780820355633e-13,-1.3046237377810879,-0.9764010970311967,-0.3561045299561691,-0.6202965670750276,1.8588888888888886,1.8964358978138868e-13,0.0,-0.7599999999999999,-0.2847353200099944,22.113374233128837
1744469848.0242348,29.030423641204834,0,0.0,0.0,0.0,0.5,-0.01,10.56,-0.8377777777777777,-0.015596608431401218,-0.7908139486376075,-1.1781709914026028,-0.6027244683900992,-0.5754465230125037,0.008377777777777777,0.013066491952529465,0.0,-0.31999999999999984,0.33509823745502415,21.844040480558682
1744469848.2300017,29.235969066619873,0,0.0,0.0,0.0,0.14,-0.53,9.74,-0.29333333333333333,-0.011049306008215486,-0.24899844525133652,-1.2737462045258983,-0.8040309892308389,-0.46971521529505933,0.15546666666666667,0.003241129762409876,0.0,0.0,4.680735601337311,16.88209602153377
1744469848.42412,29.43030858039856,0,0.0,0.0,0.0,0.05,-0.64,9.88,0.0,0.0,0.0,-1.2837757021993168,-0.9479544031213822,-0.33582129907793457,-0.0,0.0,0.0,0.0,0.0,0.0
1744469848.6248755,29.63107705116272,0,0.0,0.0,0.0,-0.06,-0.63,9.85,0.0,0.0,0.0,-1.2837757021993168,-1.0487007928447627,-0.2350749093545541,-0.0,0.0,0.0,0.0,0.0,0.0
1744469848.833354,29.839564323425293,0,0.0,0.0,0.0,-0.06,-0.68,9.85,0.0,0.0,0.0,-1.2837757021993168,-1.119223265651129,-0.16455243654818785,-0.0,0.0,0.0,0.0,0.0,0.0
1744469849.031546,30.037756204605103,0,0.0,0.0,0.0,-0.09,-0.62,9.84,0.0,0.0,0.0,-1.2837757021993168,-1.1685889966155854,-0.11518670558373145,-0.0,0.0,0.0,0.0,0.0,0.0
1744469849.2234442,30.229641675949097,0,0.0,0.0,0.0,-0.08,-0.64,9.84,0.0,0.0,0.0,-1.2837757021993168,-1.2031450082907047,-0.0806306939086121,-0.0,0.0,0.0,0.0,0.0,0.0
1744469849.429989,30.436193227767944,0,0.0,0.0,0.0,-0.09,-0.64,9.83,0.0011111111111111111,0.0,0.0,-1.2837757021993168,-1.2273342164632883,-0.056441485736028474,-0.0007111111111111111,0.0,0.0,0.0,0.0,0.0
1744469849.6256406,30.63179659843445,0,0.0,0.0,0.0,-0.07,-0.65,9.83,0.0,0.0,0.0,-1.2837757021993168,-1.244266662184097,-0.03950904001521982,-0.0,0.0,0.0,0.0,0.0,0.0
1744469849.8240483,30.830271005630493,0,0.0,0.0,0.0,-0.07,-0.66,9.85,0.0,0.0,0.0,-1.2837757021993168,-1.256119374188663,-0.027656328010653874,-0.0,0.0,0.0,0.0,0.0,0.0
1744469850.0289743,31.032674312591553,0,0.0,0.0,0.0,-0.08,-0.65,9.83,0.0,0.0,0.0,-1.2837757021993168,-1.264416272591859,-0.019359429607457734,-0.0,0.0,0.0,0.0,0.0,0.0
1744469850.2249959,31.231165647506714,0,0.0,0.0,0.0,-0.08,-0.64,9.86,0.0,0.0,0.0,-1.2837757021993168,-1.2702241014740965,-0.013551600725220325,-0.0,0.0,0.0,0.0,0.0,0.0
1744469850.4234138,31.42962145805359,0,0.0,0.0,0.0,-0.09,-0.64,9.85,0.0,0.0,0.0,-1.2837757021993168,-1.2742895816916626,-0.009486120507654183,-0.0,0.0,0.0,0.0,0.0,0.0
1744469850.626069,31.631948709487915,0,0.0,0.0,0.0,-0.05,-0.63,9.87,0.0011111111111111111,0.031332290175553244,0.17651994465100418,-1.2778759976855354,-1.2753655064898244,-0.0025104911957110065,-0.0007,3.481365575061472e-05,0.2,0.44000000000000006,5.86480600189598,21.94143098323624
1744469850.8245409,31.830754280090332,0,0.0,0.0,0.0,-0.18,1.77,10.79,0.3322222222222222,0.2217115856815893,0.5947996933118073,-1.2035397208118561,-1.253817770786434,0.050278049974577854,0.5880333333333333,0.07365751568755022,0.20796409088560516,0.6,1.937719668787375,8.065581462429687
1744469851.0254476,32.03161907196045,0,0.0,0.0,0.0,0.13,-0.59,7.47,0.5777777777777777,0.26687973880566146,0.737033247184455,-1.0637167238352012,-1.1967874567010641,0.1330707328658629,-0.34088888888888885,0.15419718242104882,0.22456247628979625,0.6,1.4318773553133055,0.0
1744469851.225923,32.23204064369202,0,0.0,0.0,0.0,-0.46,0.29,10.6,0.7422222222222222,0.3098794748414408,0.7481999392552298,-0.9150441700878426,-1.1122644707170977,0.1972203006292551,0.21524444444444443,0.22999943243786938,0.3,0.5880045626044901,3.219640108651304,-0.6338584069258174
1744469851.4251719,32.43133187294006,0,0.0,0.0,0.0,-0.32,-0.87,11.25,0.7044444444444444,0.36498058813627393,0.6230995956228663,-0.7710913799515345,-1.0099125434874288,0.23882116353589422,-0.6128666666666667,0.25710854764266405,0.3,0.2837812940429032,-3.008225732744891,-16.064925117350786
1744469851.6230297,32.62924885749817,0,0.0,0.0,0.0,-0.67,1.76,7.02,0.3188888888888889,0.36917323036415883,0.23769704973184203,-0.6879055463071673,-0.9133104443333503,0.22540489802618302,0.5612444444444444,0.11772524123834843,0.3,-0.1042655080213053,-2.8253703769397247,-19.54283892373135
1744469851.8303106,32.83649730682373,0,0.0,0.0,0.0,-0.53,-0.95,9.06,-0.0022222222222222222,0.3776171936902513,8.019900683994764e-13,-0.6825958122447674,-0.8440960547067755,0.16150024246200811,0.002111111111111111,-0.0008391493193116696,0.3,-0.0037378387806374647,1.4808369531059635,5.034730858500126
1744469852.0334408,33.03969430923462,0,0.0,0.0,0.0,-0.57,-1.39,9.89,-0.09666666666666666,0.3582511835057086,-0.11872450157500017,-0.6902654281126764,-0.7979468667285459,0.10768143861586943,0.13436666666666666,-0.034630947738885164,0.3,-0.08642612998030312,-4.495764203982567,-4.160007563055325
1744469852.2254202,33.23156809806824,0,0.0,0.0,0.0,0.22,-0.95,6.89,-0.11777777777777777,0.3586939178372648,-0.1303748906266454,-0.7103244234595455,-0.7716601337478457,0.061335710288300205,0.11188888888888888,-0.04224617254527785,0.3,-0.12405540865210676,0.6023666134555672,-2.0788808489233497
1744469852.4310877,33.43729877471924,0,0.0,0.0,0.0,0.49,-2.53,12.09,-0.13,0.38889119728686056,-0.03270054213064962,-0.7368730937715772,-0.7612240217549652,0.024350927983388004,0.32889999999999997,-0.05055585564729188,0.3,0.04256200311143846,3.092520723662626,9.235173863905867
1744469852.6249259,33.63102173805237,0,0.0,0.0,0.0,0.34,-1.01,7.47,0.06888888888888889,0.39940623343562587,0.15412164130337813,-0.7297934483550332,-0.7517948497349856,0.022001401379952323,-0.06957777777777778,0.02751465163667645,0.3,0.2021152887364486,3.424154859487273,8.336115099965403
1744469852.825086,33.8313205242157,0,0.0,0.0,0.0,-0.03,-1.41,7.41,0.19111111111111112,0.38138183471021375,0.14716644210302415,-0.6914453690154547,-0.7336900055191262,0.042244636503671495,-0.2694666666666667,0.07288630618906308,0.3,0.09089911396635955,1.4124799048630157,-5.548511355776996
1744469853.0247648,34.03092813491821,0,0.0,0.0,0.0,-0.11,-1.2,10.35,0.03222222222222222,0.3797823014616369,0.031008965213575865,-0.6749261963768577,-0.7160608627764457,0.04113466639958796,-0.03866666666666666,0.012237429713763855,0.3,0.009722435110143798,3.1736036921242774,-4.266609050429708
1744469853.2287536,34.23490762710571,0,0.0,0.0,0.0,-0.56,0.06,9.86,-0.022222222222222223,0.36863322515938185,-0.11867468013158598,-0.6808259008906389,-0.7054903742107036,0.024664473320064717,-0.0013333333333333333,-0.008191849447986264,0.3,-0.10421589947654104,-2.8453033180890093,-5.729776542296872
1744469853.4312057,34.43738341331482,0,0.0,0.0,0.0,-1.7,-1.04,14.82,-0.15444444444444444,0.3650312739756167,-0.17627264739274295,-0.7103244234595452,-0.706940588985356,-0.003383834474189107,0.16062222222222222,-0.05637705231401191,0.3,-0.2701817529907902,3.5566777151655766,-8.264606107924081
1744469853.6330037,34.639204263687134,0,0.0,0.0,0.0,0.34,-0.39,7.19,-0.31666666666666665,0.37896074495940657,-0.40224451393889543,-0.7716813504028993,-0.726362817410619,-0.04531853299228028,0.1235,-0.12000423590381208,0.3,-0.24073519107717467,-4.822818205583734,1.5443691298378874
1744469853.8254533,34.83157753944397,0,0.0,0.0,0.0,0.0,-0.56,8.89,-0.3511111111111111,0.3306930340140279,-0.37261186931090656,-0.8395279523114161,-0.7603123578808582,-0.07921559443055792,0.19662222222222223,-0.11610999860936978,0.22855583170001376,-0.6,-0.4183930806093873,-18.908858279156263
