timestamp_ros,elapsed_time,ai_enabled,error_x,error_y,error_yaw,acc_x,acc_y,acc_z,gyro_z,linear_x,angular_z,yaw_odom,yaw_filtered,yaw_diff,acc_y_mul_gyro_z,gyro_z_mul_linear_x,cmd_linear_x,cmd_angular_z,delta_angular_z,delta_cmd_angular_z
1744469854.0239809,35.03019952774048,0,0.0,0.0,0.0,-0.39,-1.06,8.92,-0.68,0.2713529448073282,-0.6467784166594982,-0.9486724858164179,-0.8168203962615261,-0.1318520895548918,0.7208000000000001,-0.18452000246898317,0.2,-0.6246483506652547,0.19957984767184322,-1.2282749680842182
1744469854.224633,35.23082780838013,0,0.0,0.0,0.0,0.18,-1.53,10.9,-0.88,0.24687449085786564,-0.8581792310316823,-1.1014748327234143,-0.9022167272000926,-0.19925810552332168,1.3464,-0.21724955195492177,0.2,-0.7698525449618625,-1.6723423540667206,-7.283311802858638
1744469854.427112,35.43307065963745,0,0.0,0.0,0.0,0.39,-0.8,10.24,-1.0077777777777779,0.23498100137878938,-0.8531391599361497,-1.292035288518623,-1.0191622955956516,-0.2728729929229714,0.8062222222222224,-0.23680863138951333,0.20452117507597495,-0.6000000000000001,8.350115734645915,8.469615150197582
1744469854.625698,35.63184976577759,0,0.0,0.0,0.0,-0.15,-0.69,8.93,-0.8066666666666666,0.29162498709678125,-0.8214788368919129,-1.4525072512935446,-1.1491657823050194,-0.3033414689885252,0.5566,-0.23524415625807021,0.23944611565907242,-0.6,-5.238545921063331,5.9457001150134615e-15
1744469854.8249104,35.831117391586304,0,0.0,0.0,0.0,-0.37,0.81,8.24,-0.7466666666666667,0.2638227999613873,-0.8050930515252553,-1.6088494209087967,-1.2870708738861527,-0.32177854702264397,-0.6048000000000001,-0.19698769063783586,0.2,-0.7630671979355415,-0.8990515859867417,-8.558725120691669
1744469855.02458,36.03078246116638,0,0.0,0.0,0.0,-0.37,-1.21,9.04,-0.9755555555555555,0.2521331700508783,-0.8877928522923271,-1.7905603199333495,-1.4381177077003118,-0.35244261223303774,1.180422222222222,-0.24596991478296795,0.2,-0.7316441004044969,3.5486599655258724,1.5761920120889077
1744469855.2247036,36.230897426605225,0,0.0,0.0,0.0,-0.29,-0.26,7.07,-0.98,0.23670038142327118,-0.9779170687908723,-1.9793508643744144,-1.6004876547025426,-0.3788632096718718,0.2548,-0.23196637379480575,0.2,-0.7167449659558214,0.1067035187396392,0.7483743004995933
1744469855.4239528,36.430171728134155,0,0.0,0.0,0.0,0.11,-0.65,10.19,-0.8944444444444445,0.2408212166889202,-0.8258412819696728,-2.16283167475308,-1.7691908607177038,-0.393640814035376,0.581388888888889,-0.21540119937175642,0.20808979744661318,-0.6,3.0504782820660465,5.83641895740501
1744469855.6251295,36.631203413009644,0,0.0,0.0,0.0,-0.2,-0.85,9.8,-0.7333333333333333,0.3002159630101694,-0.6824776030866639,-2.3215337261738567,-1.9348937203545495,-0.38664000581930713,0.6233333333333333,-0.2201583728741242,0.3,-0.5075929881978808,6.702880596175788,4.647725192220785
1744469855.8257177,36.83187460899353,0,0.0,0.0,0.0,0.18,-1.36,9.67,-0.65,0.31895106866016804,-0.6955770693173657,-2.456046989088127,-2.091239700974623,-0.36480728811350405,0.8840000000000001,-0.20731819462910922,0.23939480851597722,-0.6,-0.8960832836162869,-4.539506901261135
1744469856.0246925,37.03090715408325,0,0.0,0.0,0.0,0.38,0.34,7.83,-0.7444444444444445,0.33916700372472053,-0.617335391394843,-2.5964599565161954,-2.242805777637095,-0.35365417887910056,-0.2531111111111111,-0.2524909916617364,0.3,-0.22009985023101863,3.080326469949251,18.929584653305426
1744469856.2258759,37.23200035095215,0,0.0,0.0,0.0,1.34,-2.01,17.15,-0.27666666666666667,0.37391286338694346,-0.20768816058015963,-2.6831856128688187,-2.374919728206612,-0.3082658846622066,0.5560999999999999,-0.10344922553705437,0.3,-0.05923155266028984,3.1011340479506533,8.090100285054293
1744469856.4245484,37.430763721466064,0,0.0,0.0,0.0,-0.81,-0.44,9.0,-0.07555555555555556,0.36766782436164547,0.05918194355871379,-2.701474696861544,-2.4728862188030916,-0.22858847805845262,0.033244444444444445,-0.027779346729546548,0.3,0.13930732733843756,4.447163043441902,9.95805532543507
1744469856.624539,37.63075041770935,0,0.0,0.0,0.0,-0.25,1.39,5.28,0.03111111111111111,0.377319832483952,0.17714546126013786,-2.675515997000878,-2.5336751522624277,-0.1418408447384505,0.04324444444444444,0.011738839232834062,0.3,0.19646204499094405,-2.892293524015563,2.8602276600143006
1744469856.826094,37.8319935798645,0,0.0,0.0,0.0,0.19,-0.56,8.72,0.26,0.36730472456706964,0.2956174845615314,-2.6283183608906118,-2.5620681148508826,-0.06625024603972918,-0.1456,0.09549922838743811,0.3,0.26731323660420736,1.6064705068606453,3.9445615884396346
1744469857.024848,38.03104209899902,0,0.0,0.0,0.0,-1.2,-0.79,14.37,0.31444444444444447,0.37338458611333736,0.3851616440768971,-2.5616516998848584,-2.561943190361075,0.0002914904762167936,-0.24841111111111114,0.1174087087445272,0.3,0.36965935719134885,1.5970930844421618,5.139735907125598
1744469857.2258642,38.23196840286255,0,0.0,0.0,0.0,0.29,-0.72,8.14,0.49333333333333335,0.3678173722267037,0.532854140850828,-2.476695954886379,-2.5363690197186664,0.05967306483228718,-0.3552,0.18145657029850715,0.3,0.4710304953981668,4.545646064959067,5.0865099948009265
1744469857.4261568,38.43215203285217,0,0.0,0.0,0.0,2.1,-2.64,8.12,0.5755555555555556,0.36627934078005076,0.47166756156784945,-2.368141391832759,-2.4859007313528942,0.11775933952013506,-1.5194666666666667,0.21081410947118479,0.3,0.29859396303485897,-1.4045548320694174,-8.616082979170756
1744469857.6236467,38.6298451423645,0,0.0,0.0,0.0,-0.23,0.31,9.17,0.30666666666666664,0.3615679749062113,0.26569600115637715,-2.297934908118733,-2.4295109843826457,0.13157607626391288,0.09506666666666666,0.11088084563790479,0.3,0.08012040763878886,-0.7585046013064729,-10.93202867137456
1744469857.825166,38.83138656616211,0,0.0,0.0,0.0,-0.46,0.19,7.07,0.04888888888888889,0.37284888369423647,0.02958531114431526,-2.2790558536746266,-2.38437444517024,0.1053185914956134,0.00928888888888889,0.018228167647273783,0.3,-0.12237574622849062,1.4836177531545442,-10.154596223698539
1744469858.025271,39.03143763542175,0,0.0,0.0,0.0,0.4,-1.11,10.05,-0.15555555555555556,0.36776897578280454,-0.2367929019128599,-2.3085543762435488,-2.3616284244922325,0.05307404824868378,0.1726666666666667,-0.05720850734399182,0.3,-0.18885128044196944,-3.017988054070681,-3.335070919998697
1744469858.2251036,39.23131060600281,0,0.0,0.0,0.0,-0.7,0.96,7.15,-0.18444444444444444,0.37238140345331494,-0.2068375182841541,-2.349852307840034,-2.358095589496573,0.008243281656538759,-0.17706666666666665,-0.0686836810813892,0.3,-0.019684208967407357,-5.93760362018169,8.47260283663552
1744469858.4233136,39.42952346801758,0,0.0,0.0,0.0,0.6,-2.3,10.8,0.03,0.370642047971023,0.08823060058869421,-2.355162041902434,-2.357215525218331,0.0020534833158971644,-0.06899999999999999,0.01111926143913069,0.3,0.18135027125099756,1.4693272803568593,10.021746966471072
1744469858.6264374,39.631582260131836,0,0.0,0.0,0.0,-0.21,-0.56,11.97,0.24222222222222223,0.3615981727970437,0.32476667897758776,-2.3156340216600766,-2.3447410741508548,0.029107052490778162,-0.13564444444444446,0.08758711296639503,0.3,0.39550133202454224,3.0243221537435967,10.717017262524717
1744469858.8299081,39.83599233627319,0,0.0,0.0,0.0,0.59,-1.25,9.29,0.44,0.36804632795156983,0.5331858272138177,-2.225958513050579,-2.309106305820772,0.08314779277019335,-0.55,0.16194038429869073,0.3,0.4822260829611286,0.20637357666959943,4.354305462811271
1744469859.025101,40.03106117248535,0,0.0,0.0,0.0,-0.09,-0.75,8.39,0.6188888888888889,0.37148092428881996,0.501104996065152,-2.11091427503178,-2.2496486965840745,0.13873442155229432,-0.4641666666666667,0.22990541647652527,0.3,0.44242392211253717,-2.9983389090459664,-1.9886875188322315
1744469859.2238479,40.230053186416626,0,0.0,0.0,0.0,-0.63,-2.82,15.77,0.48,0.36089200205592653,0.44199877777871915,-2.0035396528809226,-2.1758159834731288,0.17227633059220615,-1.3536,0.17322816098684474,0.3,0.29594647809059066,-1.4995450422020993,-7.316029929634971
1744469859.4246309,40.43080401420593,0,0.0,0.0,0.0,-0.63,-2.82,15.77,0.48,0.36664187250373537,0.23606720161245187,-1.9356930509724217,-2.1037791037229168,0.16808605275049504,-1.3536,0.17598809880179297,0.3,0.11394881097800574,0.05577352737942179,-9.102821917277613
1744469859.6246958,40.63090991973877,0,0.0,0.0,0.0,-0.19,1.55,8.46,0.1111111111111111,0.3623071125373719,0.08874638396471458,-1.9103243215631527,-2.0457426690749876,0.1354183475118349,0.17222222222222222,0.04025634583748577,0.3,0.044197601895530764,1.491591968237535,-3.497486792983229
1744469859.8350856,40.8413290977478,0,0.0,0.0,0.0,-0.37,-1.63,10.16,0.056666666666666664,0.3600094158894559,-0.05633950170365166,-1.9061945284034991,-2.003878226873541,0.09768369847004199,-0.09236666666666665,0.020400533567069168,0.3,-0.07471151610407685,-1.2163457167299423,-5.677640668718352
1744469860.0246155,41.0308096408844,0,0.0,0.0,0.0,-1.09,2.89,5.08,-0.12222222222222222,0.3742078703108314,-0.18601882534105046,-1.9321532282641496,-1.9823607272907238,0.050207499026574176,-0.3532222222222222,-0.04573651748243495,0.3,-0.2704490152802328,-0.45228800963145227,-10.286197606241357
1744469860.2241442,41.230347871780396,0,0.0,0.0,0.0,-0.62,-0.68,8.97,-0.29444444444444445,0.3711007524596932,-0.2650193828306781,-1.993510155207488,-1.9857055556657532,-0.007804599541734847,0.20022222222222225,-0.10926855489090967,0.3,-0.2151040899223198,0.8468585140260797,2.7623752505937587
1744469860.4309886,41.43720602989197,0,0.0,0.0,0.0,-0.17,-2.08,11.69,-0.23333333333333334,0.3679406206699007,-0.23690341773553755,-2.0442476140260424,-2.00326817317384,-0.0409794408522024,0.48533333333333334,-0.0858528114896435,0.3,-0.14520138416318873,-3.004469222593898,3.508690533691708
1744469860.6250255,41.63117814064026,0,0.0,0.0,0.0,-0.12,-0.27,10.51,-0.18222222222222223,0.3721547643346453,-0.1476511661720439,-2.0796458411087464,-2.026181473554312,-0.0534643675544344,0.04920000000000001,-0.06781486816764648,0.3,-0.08097691222048341,-0.0018516576327150232,3.2146756356768424
1744469860.825214,41.83142018318176,0,0.0,0.0,0.0,0.18,0.36,9.17,-0.05,0.3675359713155397,0.0,-2.100884777358362,-2.0485924646955267,-0.05229231266283518,-0.018,-0.018376798565776988,0.3,0.15655308445435234,1.5469366221177785,11.909590991037385
1744469861.0245883,42.0307776927948,0,0.0,0.0,0.0,0.28,-0.84,12.5,0.13777777777777778,0.3702943661279535,0.02938261187222727,-2.0790558706573647,-2.0577314864840783,-0.021324384173286415,-0.11573333333333333,0.05101833488874026,0.3,-0.16449551106090798,-3.1633903385637203,-15.989353792750139
1744469861.2245781,42.230777978897095,0,0.0,0.0,0.0,-0.2,0.13,8.36,-0.23444444444444446,0.36669434611585716,-0.23610098743827787,-2.10265468871249,-2.0712084471526016,-0.0314462415598884,-0.03047777777777778,-0.08596945225605096,0.3,-0.22405514882323962,0.5349415813347597,-2.979476490924797
1744469861.4253685,42.431530237197876,0,0.0,0.0,0.0,-0.01,-0.59,9.44,-0.29888888888888887,0.3729692826735787,-0.2663537825082268,-2.157521940690681,-2.0971024952140254,-0.060419445476655564,0.17634444444444441,-0.11147637448799184,0.3,-0.21476096111482842,-0.06772965827992618,0.46623270203009054
1744469861.6288788,42.63505578041077,0,0.0,0.0,0.0,1.28,-1.49,12.87,-0.18666666666666668,0.37240808502845574,-0.14775167031473313,-2.2076694290578525,-2.1302725753671736,-0.07739685369067884,0.27813333333333334,-0.0695161758719784,0.3,0.0011309551805378515,5.0357217443639755,10.81355554861319
1744469861.8258202,42.831899642944336,0,0.0,0.0,0.0,0.46,-1.71,12.22,-0.07666666666666666,0.3755158123748571,0.062223001221492796,-2.2106192813147425,-2.1543765871514444,-0.05624269416329808,0.1311,-0.02878954561540571,0.3,0.13019965236361422,1.7281720329556618,6.806308420857789
1744469862.0284922,43.03462052345276,0,0.0,0.0,0.0,-0.63,-0.89,11.08,0.07555555555555556,0.38359434754489274,0.061745569020783916,-2.189970315516492,-2.1650547056609586,-0.024915609855533205,-0.06724444444444444,0.02898268403672523,0.3,-0.1831135361250231,-1.194937867099775,-16.39548307878338
1744469862.2243028,43.230491638183594,0,0.0,0.0,0.0,-0.05,-0.68,8.62,-0.20555555555555555,0.36714097898856324,-0.11819427894983424,-2.21474907447438,-2.179963016304985,-0.03478605816939506,0.13977777777777778,-0.07546786790320466,0.3,-0.1328982326369343,3.393678011771062,2.515085002523284
1744469862.4275982,43.43341612815857,0,0.0,0.0,0.0,0.64,-0.04,11.43,-0.18777777777777777,0.3665063851567934,-0.11798998314886229,-2.2454275379460658,-2.199602372797309,-0.045825165148756675,0.007511111111111111,-0.06882175454610898,0.3,0.05692887860284185,0.010779147744224513,9.491138327072264
1744469862.6261747,43.63235592842102,0,0.0,0.0,0.0,-0.81,-1.5,11.89,0.03111111111111111,0.3566043957836429,0.059089377925543335,-2.239527833432285,-2.211580010987802,-0.027947822444482906,-0.04666666666666666,0.011094358979935557,0.3,0.06727910797598605,1.4864213671849664,0.5183213952682969
1744469862.825968,43.8320689201355,0,0.0,0.0,0.0,-0.51,-1.12,9.89,0.058888888888888886,0.3718884830208674,0.0885273119665188,-2.227728424404706,-2.216424535012873,-0.01130388939183291,-0.06595555555555556,0.021900099555673302,0.3,0.07805756960063512,0.0018473777278312947,0.5391163984224396
1744469863.0263715,44.03251385688782,0,0.0,0.0,0.0,-0.08,-0.14,11.52,0.021111111111111112,0.36088770459704383,0.08839870290232625,-2.2117992222174894,-2.215036941174258,0.0032377189567687203,-0.002955555555555556,0.007618740430382037,0.3,0.04099718120957311,2.8686862856129665,-1.851013197306226
1744469863.2266004,44.23274350166321,0,0.0,0.0,0.0,0.34,-1.11,12.32,-0.0033333333333333335,0.36776943539067847,-0.03092448479230321,-2.208849369960599,-2.2131806698101606,0.0043312998495617094,0.0037000000000000006,-0.0012258981179689283,0.3,-0.020110103222954742,3.031073301255413,-3.203060905352412
1744469863.4238732,44.43006205558777,0,0.0,0.0,0.0,-0.18,-0.04,10.11,-0.11222222222222222,0.37373361894726703,-0.1482775714925989,-2.2212387494395585,-2.21559809369898,-0.005640655740578371,0.004488888888888889,-0.04194121723741552,0.3,-0.14335589613467037,-3.032565956247301,-6.195085474854156
1744469863.6236124,44.62980008125305,0,0.0,0.0,0.0,-0.56,-1.31,8.78,-0.2588888888888889,0.3651049642495427,-0.23507764297796013,-2.2572269469736272,-2.228086749681374,-0.029140197292253145,0.33914444444444447,-0.09452161852238161,0.3,-0.2636640093348904,0.06444934633993354,-5.992195798982743
1744469863.8258462,44.831907510757446,0,0.0,0.0,0.0,-0.43,0.73,11.22,-0.30777777777777776,0.36651075415337403,-0.41296986383446743,-2.3238936079793815,-2.2568288071707765,-0.067064800808605,-0.22467777777777775,-0.11280386544498289,0.3,-0.3610905841474758,-1.0405817035467522,-4.871217247314587
1744469864.0242164,45.03042030334473,0,0.0,0.0,0.0,0.15,0.0,8.85,-0.5222222222222223,0.37021523870360135,-0.4993976637938785,-2.418878850651296,-2.3054438202149323,-0.1134350304363636,-0.0,-0.19333462465632517,0.3,-0.4240452479315079,1.4714873153615107,-3.1346945821573087
1744469864.2249672,45.23114824295044,0,0.0,0.0,0.0,0.58,-0.24,9.32,-0.5688888888888889,0.36168016393343944,-0.6201496993355067,-2.5286133546076797,-2.3723946805327567,-0.15621867407492296,0.13653333333333334,-0.20575582659324554,0.3,-0.4810395327200347,-1.62548107642433,-2.852811703152421
1744469864.424286,45.43047094345093,0,0.0,0.0,0.0,1.22,-1.45,13.12,-0.5733333333333334,0.3544324836032146,-0.5662574890439634,-2.6471974153347184,-2.4548355009733456,-0.19236191436137284,0.8313333333333334,-0.20320795726584306,0.3,-0.3993935301326512,-0.4996294248112824,4.124440318879823
1744469864.6242456,45.63043570518494,0,0.0,0.0,0.0,-0.03,1.35,8.76,-0.45555555555555555,0.36573906077937596,-0.41210035017362523,-2.748672332971811,-2.542986550572885,-0.205685782398926,-0.615,-0.1666144610217157,0.3,-0.265024417437353,3.1133222062531223,6.7041563891552975
1744469864.83292,45.83913278579712,0,0.0,0.0,0.0,0.04,-1.14,8.96,-0.31666666666666665,0.3628406443100187,-0.2666312144353557,-2.818878816685837,-2.6257542304067707,-0.19312458627906626,0.36099999999999993,-0.11489953736483925,0.3,-0.11594634052213276,1.3696377188255708,7.486037572945142
1744469865.024859,46.031084060668945,0,0.0,0.0,0.0,0.33,-1.79,18.45,-0.08555555555555555,0.36139982180386776,-0.029508048320520126,-2.848967309706124,-2.6927181541965766,-0.15624915550954732,0.15314444444444444,-0.030919762532108683,0.3,0.16879746168260568,3.1677940531670137,14.241617798265482
1744469865.228343,46.233044147491455,0,0.0,0.0,0.0,0.16,-0.35,8.65,0.19666666666666666,0.3711890950577992,0.20617525613158924,-2.822418639394108,-2.731628299755836,-0.09079033963827232,-0.06883333333333333,0.07300052202803384,0.3,0.18470993755919493,1.4465353789470914,0.7944123743552481
1744469865.424122,46.430320501327515,0,0.0,0.0,0.0,-1.36,0.17,14.16,0.1688888888888889,0.37117142317343826,0.20616544036562773,-2.781710678249004,-2.7466530133037863,-0.03505766494521767,0.028711111111111114,0.06268672924706957,0.3,0.21065758091216238,1.4351943552792643,1.2953450963594086
1744469865.6255224,46.631685972213745,0,0.0,0.0,0.0,-0.15,0.94,8.48,0.19,0.3719417087948792,0.2065932919315212,-2.7356929830414844,-2.7433650042250957,0.007672021183611211,0.17859999999999998,0.07066892467102705,0.3,0.21566558040631056,-4.320377701958091,0.2505286345944645
1744469865.829769,46.83593130111694,0,0.0,0.0,0.0,-1.49,-0.15,12.65,0.29444444444444445,0.37121560603987547,0.20618998153397872,-2.691445199188093,-2.727789062713995,0.03634386352590191,-0.04416666666666667,0.10930237288951888,0.3,0.17031548502789381,1.487822821460845,-2.2641870090832517
1744469866.025876,47.03194785118103,0,0.0,0.0,0.0,-0.31,-2.02,9.95,0.15666666666666668,0.3644773832853412,0.11733678335121306,-2.6566369425567866,-2.7064434266668327,0.04980648411004607,-0.3164666666666667,0.05710145671470346,0.3,0.05541135331198485,-0.031219152117434635,-5.7131341711128165
1744469866.2240424,47.23023819923401,0,0.0,0.0,0.0,-0.44,-0.6,7.64,0.017777777777777778,0.3349021191853897,-0.026574260598070366,-2.649557297140242,-2.6893775878088553,0.03982029066861337,-0.010666666666666666,0.005953815452184706,0.3,-0.03244138896978782,-1.1969943997715662,-3.9571840626674857
1744469866.4250357,47.43121385574341,0,0.0,0.0,0.0,0.02,0.3,9.27,-0.09333333333333334,0.35275852799682805,-0.08898680546449313,-2.659586794813661,-2.680440349910297,0.020853555096636,-0.028,-0.03292412927970395,0.29299657030903775,-0.0686382908852507,-2.9972613112656483,-1.8198915226212626
